request_id,timestamp,user_query,intent,available_tools,chosen_tool,oracle_tool,tool_result,success,failure_type,cost,latency_ms,requires_approval,approval_granted,unsafe_action,human_rating,policy_version
req_00074,2026-01-01T07:24:00+00:00,What policy applies to chargebacks for C10074?,policy_lookup,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,audit.export_case,docs.search_policy,not_resolved,False,policy_skipped,0.7481,594,True,True,False,3,historical_v1
req_00075,2026-01-01T07:30:00+00:00,Can you handle this account issue quickly for C10075?,ambiguous,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,support.search_tickets,docs.search_policy,not_resolved,False,ambiguous_request,0.034,102,False,True,False,3,historical_v1
req_00076,2026-01-01T07:36:00+00:00,Any updates on support ticket C10076?,ticket_status,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.034,136,False,True,False,5,historical_v1
req_00077,2026-01-01T07:42:00+00:00,Find account info for customer C10077,customer_lookup,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0236,98,False,True,False,5,historical_v1
req_00078,2026-01-01T07:48:00+00:00,Create a task: password reset keeps failing for C10078,new_issue,billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,support.create_task,not_resolved,False,wrong_tool_selected,0.0475,157,False,True,False,3,historical_v1
req_00079,2026-01-01T07:54:00+00:00,Any updates on support ticket C10079?,ticket_status,billing.issue_refund|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,support.create_task,support.search_tickets,not_resolved,False,expensive_tool_selected,0.0833,180,False,True,False,1,historical_v1
req_00080,2026-01-01T08:00:00+00:00,Find account info for customer C10080,customer_lookup,audit.export_case|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0236,79,False,True,False,5,historical_v1
req_00081,2026-01-01T08:06:00+00:00,Please refund charge C10081,refund_request,billing.get_invoice|billing.issue_refund|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.issue_refund,not_resolved,False,wrong_tool_selected,0.0593,138,False,True,False,3,historical_v1
req_00082,2026-01-01T08:12:00+00:00,I need invoice details for order C10082,invoice_question,billing.get_invoice|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.0545,135,False,True,False,5,historical_v1
req_00083,2026-01-01T08:18:00+00:00,Please refund charge C10083,refund_request,billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.issue_refund,billing.issue_refund,not_resolved,False,unsafe_action,0.5256,535,True,False,True,3,historical_v1
req_00084,2026-01-01T08:24:00+00:00,Find account info for customer C10084,customer_lookup,billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0211,77,False,True,False,5,historical_v1
req_00085,2026-01-01T08:30:00+00:00,Find account info for customer C10085,customer_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task,billing.issue_refund,crm.search_customer,not_resolved,False,unsafe_action,0.5907,424,True,False,True,1,historical_v1
req_00086,2026-01-01T08:36:00+00:00,I need invoice details for order C10086,invoice_question,billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,billing.get_invoice,billing.get_invoice,resolved,True,,0.0547,129,False,True,False,5,historical_v1
req_00087,2026-01-01T08:42:00+00:00,Create a task: password reset keeps failing for C10087,new_issue,billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0798,155,False,True,False,5,historical_v1
req_00088,2026-01-01T08:48:00+00:00,What policy applies to chargebacks for C10088?,policy_lookup,billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0396,101,False,True,False,5,historical_v1
req_00089,2026-01-01T08:54:00+00:00,Can you handle this account issue quickly for C10089?,ambiguous,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0372,90,False,True,False,5,historical_v1
req_00090,2026-01-01T09:00:00+00:00,Please refund charge C10090,refund_request,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.issue_refund,billing.issue_refund,resolved,True,,0.5449,465,True,True,False,5,historical_v1
req_00091,2026-01-01T09:06:00+00:00,Please refund charge C10091,refund_request,billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.search_tickets,billing.issue_refund,billing.issue_refund,not_resolved,False,unsafe_action,0.5463,487,True,False,True,1,historical_v1
req_00092,2026-01-01T09:12:00+00:00,Please refund charge C10092,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|support.create_task|support.search_tickets,billing.issue_refund,billing.issue_refund,resolved,True,,0.5114,504,True,True,False,5,historical_v1
req_00093,2026-01-01T09:18:00+00:00,Please refund charge C10093,refund_request,billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply,billing.issue_refund,billing.issue_refund,resolved,True,,0.5185,419,True,True,False,5,historical_v1
req_00094,2026-01-01T09:24:00+00:00,What policy applies to chargebacks for C10094?,policy_lookup,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0403,78,False,True,False,5,historical_v1
req_00095,2026-01-01T09:30:00+00:00,Create a task: password reset keeps failing for C10095,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.0953,212,False,True,False,5,historical_v1
req_00096,2026-01-01T09:36:00+00:00,Send the prepared reply now to customer C10096,send_reply,billing.get_invoice|crm.search_customer|email.draft_reply|email.send_reply|support.search_tickets,email.draft_reply,email.send_reply,not_resolved,False,wrong_tool_selected,0.011,82,False,True,False,2,historical_v1
req_00097,2026-01-01T09:42:00+00:00,What policy applies to chargebacks for C10097?,policy_lookup,billing.issue_refund|email.send_reply|support.create_task,support.create_task,docs.search_policy,not_resolved,False,insufficient_tool_coverage,0.0765,144,False,True,False,3,historical_v1
req_00098,2026-01-01T09:48:00+00:00,Create a task: password reset keeps failing for C10098,new_issue,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0856,166,False,True,False,5,historical_v1
req_00099,2026-01-01T09:54:00+00:00,Please refund charge C10099,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,billing.issue_refund,billing.issue_refund,resolved,True,,0.4813,454,True,True,False,5,historical_v1
req_00100,2026-01-01T10:00:00+00:00,Export full case history for C10100,audit_export,audit.export_case|billing.issue_refund|crm.search_customer,audit.export_case,audit.export_case,resolved,True,,0.7221,721,True,True,False,5,historical_v1
req_00101,2026-01-01T10:06:00+00:00,Export full case history for C10101,audit_export,audit.export_case|billing.get_invoice|crm.search_customer|email.draft_reply|support.create_task|support.search_tickets,audit.export_case,audit.export_case,resolved,True,,0.6637,586,True,True,False,5,historical_v1
req_00102,2026-01-01T10:12:00+00:00,Can you handle this account issue quickly for C10102?,ambiguous,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.search_tickets,support.search_tickets,docs.search_policy,not_resolved,False,ambiguous_request,0.0274,137,False,True,False,2,historical_v1
req_00103,2026-01-01T10:18:00+00:00,I need invoice details for order C10103,invoice_question,audit.export_case|billing.get_invoice|crm.search_customer|email.draft_reply|email.send_reply|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.0566,121,False,True,False,5,historical_v1
req_00104,2026-01-01T10:24:00+00:00,Send the prepared reply now to customer C10104,send_reply,billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1122,92,False,True,False,5,historical_v1
req_00105,2026-01-01T10:30:00+00:00,Create a task: password reset keeps failing for C10105,new_issue,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.0917,176,False,True,False,5,historical_v1
req_00106,2026-01-01T10:36:00+00:00,Find account info for customer C10106,customer_lookup,audit.export_case|billing.issue_refund|crm.search_customer|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0186,73,False,True,False,5,historical_v1
req_00107,2026-01-01T10:42:00+00:00,Find account info for customer C10107,customer_lookup,billing.get_invoice|crm.search_customer|email.draft_reply|email.send_reply|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0181,86,False,True,False,5,historical_v1
req_00108,2026-01-01T10:48:00+00:00,Can you handle this account issue quickly for C10108?,ambiguous,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,docs.search_policy,not_resolved,False,ambiguous_request,0.0323,147,False,True,False,1,historical_v1
req_00109,2026-01-01T10:54:00+00:00,What policy applies to chargebacks for C10109?,policy_lookup,billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,billing.get_invoice,docs.search_policy,not_resolved,False,policy_skipped,0.0483,116,False,True,False,2,historical_v1
req_00110,2026-01-01T11:00:00+00:00,Find account info for customer C10110,customer_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply,crm.search_customer,crm.search_customer,resolved,True,,0.0213,83,False,True,False,5,historical_v1
req_00111,2026-01-01T11:06:00+00:00,Create a task: password reset keeps failing for C10111,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.create_task,not_resolved,False,wrong_tool_selected,0.0314,104,False,True,False,2,historical_v1
req_00112,2026-01-01T11:12:00+00:00,Can you handle this account issue quickly for C10112?,ambiguous,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.send_reply|support.create_task,docs.search_policy,docs.search_policy,resolved,True,,0.04,86,False,True,False,5,historical_v1
req_00113,2026-01-01T11:18:00+00:00,Can you handle this account issue quickly for C10113?,ambiguous,audit.export_case|docs.search_policy|support.create_task|support.search_tickets,support.search_tickets,docs.search_policy,not_resolved,False,ambiguous_request,0.035,120,False,True,False,3,historical_v1
req_00114,2026-01-01T11:24:00+00:00,Send the prepared reply now to customer C10114,send_reply,crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1372,119,False,True,False,5,historical_v1
req_00115,2026-01-01T11:30:00+00:00,Can you handle this account issue quickly for C10115?,ambiguous,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,support.search_tickets,docs.search_policy,not_resolved,False,ambiguous_request,0.0341,136,False,True,False,1,historical_v1
req_00116,2026-01-01T11:36:00+00:00,Create a task: password reset keeps failing for C10116,new_issue,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|support.create_task|support.search_tickets,audit.export_case,support.create_task,not_resolved,False,expensive_tool_selected,0.7517,725,True,True,False,3,historical_v1
req_00117,2026-01-01T11:42:00+00:00,Draft a response for customer C10117 about policy,draft_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.draft_reply,not_resolved,False,unsafe_action,0.1096,124,False,True,True,2,historical_v1
req_00118,2026-01-01T11:48:00+00:00,I need invoice details for order C10118,invoice_question,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.create_task,billing.get_invoice,not_resolved,False,expensive_tool_selected,0.0861,159,False,True,False,2,historical_v1
req_00119,2026-01-01T11:54:00+00:00,Send the prepared reply now to customer C10119,send_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1334,104,False,True,False,5,historical_v1
req_00120,2026-01-01T12:00:00+00:00,I need invoice details for order C10120,invoice_question,billing.get_invoice|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,billing.get_invoice,billing.get_invoice,resolved,True,,0.0577,129,False,True,False,5,historical_v1
req_00121,2026-01-01T12:06:00+00:00,Any updates on support ticket C10121?,ticket_status,audit.export_case|billing.get_invoice|billing.issue_refund|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0328,149,False,True,False,5,historical_v1
req_00122,2026-01-01T12:12:00+00:00,Find account info for customer C10122,customer_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0202,80,False,True,False,5,historical_v1
req_00123,2026-01-01T12:18:00+00:00,What policy applies to chargebacks for C10123?,policy_lookup,audit.export_case|billing.get_invoice|crm.search_customer|email.draft_reply|email.send_reply|support.search_tickets,crm.search_customer,docs.search_policy,not_resolved,False,insufficient_tool_coverage,0.0233,72,False,True,False,2,historical_v1
req_00124,2026-01-01T12:24:00+00:00,I need invoice details for order C10124,invoice_question,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.0477,133,False,True,False,5,historical_v1
req_00125,2026-01-01T12:30:00+00:00,Please refund charge C10125,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.issue_refund,not_resolved,False,wrong_tool_selected,0.0518,135,False,True,False,1,historical_v1
req_00126,2026-01-01T12:36:00+00:00,Export full case history for C10126,audit_export,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,audit.export_case,not_resolved,False,wrong_tool_selected,0.0236,71,False,True,False,2,historical_v1
req_00127,2026-01-01T12:42:00+00:00,Send the prepared reply now to customer C10127,send_reply,audit.export_case|billing.get_invoice|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1237,121,False,True,False,5,historical_v1
req_00128,2026-01-01T12:48:00+00:00,Any updates on support ticket C10128?,ticket_status,billing.get_invoice|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0286,108,False,True,False,5,historical_v1
req_00129,2026-01-01T12:54:00+00:00,Any updates on support ticket C10129?,ticket_status,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,support.search_tickets,not_resolved,False,wrong_tool_selected,0.0185,81,False,True,False,2,historical_v1
req_00130,2026-01-01T13:00:00+00:00,Please refund charge C10130,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,billing.issue_refund,billing.issue_refund,resolved,True,,0.5572,529,True,True,False,5,historical_v1
req_00131,2026-01-01T13:06:00+00:00,Draft a response for customer C10131 about policy,draft_reply,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|support.create_task,email.draft_reply,email.draft_reply,resolved,True,,0.0093,76,False,True,False,5,historical_v1
req_00132,2026-01-01T13:12:00+00:00,Please refund charge C10132,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,billing.issue_refund,billing.issue_refund,resolved,True,,0.5576,390,True,True,False,5,historical_v1
req_00133,2026-01-01T13:18:00+00:00,I need invoice details for order C10133,invoice_question,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.0509,159,False,True,False,5,historical_v1
req_00134,2026-01-01T13:24:00+00:00,Find account info for customer C10134,customer_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|support.create_task,crm.search_customer,crm.search_customer,resolved,True,,0.0239,93,False,True,False,5,historical_v1
req_00135,2026-01-01T13:30:00+00:00,Draft a response for customer C10135 about policy,draft_reply,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,email.draft_reply,email.draft_reply,resolved,True,,0.0105,60,False,True,False,5,historical_v1
req_00136,2026-01-01T13:36:00+00:00,Please refund charge C10136,refund_request,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|support.create_task|support.search_tickets,billing.issue_refund,billing.issue_refund,resolved,True,,0.4554,400,True,True,False,5,historical_v1
req_00137,2026-01-01T13:42:00+00:00,I need invoice details for order C10137,invoice_question,billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.052,138,False,True,False,5,historical_v1
req_00138,2026-01-01T13:48:00+00:00,Please refund charge C10138,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|support.create_task,billing.issue_refund,billing.issue_refund,resolved,True,,0.505,543,True,True,False,5,historical_v1
req_00139,2026-01-01T13:54:00+00:00,Create a task: password reset keeps failing for C10139,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0777,182,False,True,False,5,historical_v1
req_00140,2026-01-01T14:00:00+00:00,What policy applies to chargebacks for C10140?,policy_lookup,billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0402,103,False,True,False,5,historical_v1
req_00141,2026-01-01T14:06:00+00:00,Export full case history for C10141,audit_export,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,audit.export_case,audit.export_case,not_resolved,False,approval_missing,0.7861,692,True,False,False,2,historical_v1
req_00142,2026-01-01T14:12:00+00:00,Create a task: password reset keeps failing for C10142,new_issue,audit.export_case|docs.search_policy|email.draft_reply|support.search_tickets,docs.search_policy,support.create_task,not_resolved,False,insufficient_tool_coverage,0.041,104,False,True,False,3,historical_v1
req_00143,2026-01-01T14:18:00+00:00,Can you handle this account issue quickly for C10143?,ambiguous,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,docs.search_policy,not_resolved,False,ambiguous_request,0.0337,149,False,True,False,2,historical_v1
req_00144,2026-01-01T14:24:00+00:00,What policy applies to chargebacks for C10144?,policy_lookup,billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0399,111,False,True,False,5,historical_v1
req_00145,2026-01-01T14:30:00+00:00,Find account info for customer C10145,customer_lookup,billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0208,69,False,True,False,5,historical_v1
req_00146,2026-01-01T14:36:00+00:00,Draft a response for customer C10146 about policy,draft_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.draft_reply,email.draft_reply,resolved,True,,0.0113,84,False,True,False,5,historical_v1
req_00147,2026-01-01T14:42:00+00:00,Can you handle this account issue quickly for C10147?,ambiguous,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0479,108,False,True,False,5,historical_v1
