request_id,timestamp,user_query,intent,available_tools,chosen_tool,oracle_tool,tool_result,success,failure_type,cost,latency_ms,requires_approval,approval_granted,unsafe_action,human_rating,policy_version
req_00224,2026-01-01T22:24:00+00:00,Can you handle this account issue quickly for C10224?,ambiguous,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|support.create_task,docs.search_policy,docs.search_policy,resolved,True,,0.0381,104,False,True,False,5,historical_v1
req_00225,2026-01-01T22:30:00+00:00,Create a task: password reset keeps failing for C10225,new_issue,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.0887,172,False,True,False,5,historical_v1
req_00226,2026-01-01T22:36:00+00:00,Draft a response for customer C10226 about policy,draft_reply,crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.search_tickets,email.draft_reply,email.draft_reply,resolved,True,,0.0097,63,False,True,False,5,historical_v1
req_00227,2026-01-01T22:42:00+00:00,Create a task: password reset keeps failing for C10227,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0778,203,False,True,False,5,historical_v1
req_00228,2026-01-01T22:48:00+00:00,Export full case history for C10228,audit_export,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.send_reply|support.search_tickets,audit.export_case,audit.export_case,not_resolved,False,approval_missing,0.8396,611,True,False,False,3,historical_v1
req_00229,2026-01-01T22:54:00+00:00,Export full case history for C10229,audit_export,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task,audit.export_case,audit.export_case,resolved,True,,0.6751,695,True,True,False,5,historical_v1
req_00230,2026-01-01T23:00:00+00:00,Please refund charge C10230,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|support.search_tickets,billing.issue_refund,billing.issue_refund,resolved,True,,0.5016,407,True,True,False,5,historical_v1
req_00231,2026-01-01T23:06:00+00:00,Any updates on support ticket C10231?,ticket_status,audit.export_case|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0276,143,False,True,False,5,historical_v1
req_00232,2026-01-01T23:12:00+00:00,Find account info for customer C10232,customer_lookup,billing.issue_refund|crm.search_customer|email.draft_reply|support.create_task,email.draft_reply,crm.search_customer,not_resolved,False,wrong_tool_selected,0.0117,80,False,True,False,3,historical_v1
req_00233,2026-01-01T23:18:00+00:00,Can you handle this account issue quickly for C10233?,ambiguous,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,support.create_task,docs.search_policy,not_resolved,False,ambiguous_request,0.0921,160,False,True,False,1,historical_v1
req_00234,2026-01-01T23:24:00+00:00,Can you handle this account issue quickly for C10234?,ambiguous,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply,docs.search_policy,docs.search_policy,resolved,True,,0.0387,100,False,True,False,5,historical_v1
req_00235,2026-01-01T23:30:00+00:00,Draft a response for customer C10235 about policy,draft_reply,audit.export_case|billing.issue_refund|email.draft_reply|support.create_task|support.search_tickets,email.draft_reply,email.draft_reply,resolved,True,,0.0106,61,False,True,False,5,historical_v1
req_00236,2026-01-01T23:36:00+00:00,Send the prepared reply now to customer C10236,send_reply,billing.get_invoice|billing.issue_refund|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1376,92,False,True,False,5,historical_v1
req_00237,2026-01-01T23:42:00+00:00,Create a task: password reset keeps failing for C10237,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0926,210,False,True,False,5,historical_v1
req_00238,2026-01-01T23:48:00+00:00,Send the prepared reply now to customer C10238,send_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,docs.search_policy,email.send_reply,not_resolved,False,wrong_tool_selected,0.044,81,False,True,False,2,historical_v1
req_00239,2026-01-01T23:54:00+00:00,Send the prepared reply now to customer C10239,send_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,crm.search_customer,email.send_reply,not_resolved,False,wrong_tool_selected,0.021,90,False,True,False,1,historical_v1
req_00240,2026-01-02T00:00:00+00:00,Find account info for customer C10240,customer_lookup,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.draft_reply,crm.search_customer,not_resolved,False,insufficient_tool_coverage,0.0094,86,False,True,False,2,historical_v1
req_00241,2026-01-02T00:06:00+00:00,Please refund charge C10241,refund_request,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task,billing.issue_refund,billing.issue_refund,resolved,True,,0.4626,553,True,True,False,5,historical_v1
req_00242,2026-01-02T00:12:00+00:00,Send the prepared reply now to customer C10242,send_reply,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,email.send_reply,email.send_reply,resolved,True,,0.1102,97,False,True,False,5,historical_v1
req_00243,2026-01-02T00:18:00+00:00,Export full case history for C10243,audit_export,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|support.create_task|support.search_tickets,billing.get_invoice,audit.export_case,not_resolved,False,wrong_tool_selected,0.0543,158,False,True,False,2,historical_v1
req_00244,2026-01-02T00:24:00+00:00,I need invoice details for order C10244,invoice_question,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|support.create_task,billing.get_invoice,billing.get_invoice,resolved,True,,0.0584,112,False,True,False,5,historical_v1
req_00245,2026-01-02T00:30:00+00:00,Create a task: password reset keeps failing for C10245,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|email.draft_reply|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.0905,147,False,True,False,5,historical_v1
req_00246,2026-01-02T00:36:00+00:00,Can you handle this account issue quickly for C10246?,ambiguous,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply,docs.search_policy,docs.search_policy,resolved,True,,0.038,82,False,True,False,5,historical_v1
req_00247,2026-01-02T00:42:00+00:00,I need invoice details for order C10247,invoice_question,audit.export_case|billing.get_invoice|docs.search_policy|email.draft_reply|support.create_task,support.create_task,billing.get_invoice,not_resolved,False,expensive_tool_selected,0.0897,172,False,True,False,2,historical_v1
req_00248,2026-01-02T00:48:00+00:00,Please refund charge C10248,refund_request,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.issue_refund,billing.issue_refund,not_resolved,False,unsafe_action,0.4699,422,True,False,True,1,historical_v1
req_00249,2026-01-02T00:54:00+00:00,Export full case history for C10249,audit_export,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply,email.draft_reply,audit.export_case,not_resolved,False,wrong_tool_selected,0.0092,76,False,True,False,3,historical_v1
req_00250,2026-01-02T01:00:00+00:00,Create a task: password reset keeps failing for C10250,new_issue,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0772,175,False,True,False,5,historical_v1
req_00251,2026-01-02T01:06:00+00:00,Please refund charge C10251,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,billing.issue_refund,not_resolved,False,wrong_tool_selected,0.0321,112,False,True,False,1,historical_v1
req_00252,2026-01-02T01:12:00+00:00,Create a task: password reset keeps failing for C10252,new_issue,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.create_task,support.create_task,resolved,True,,0.0816,179,False,True,False,5,historical_v1
req_00253,2026-01-02T01:18:00+00:00,Can you handle this account issue quickly for C10253?,ambiguous,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0466,98,False,True,False,5,historical_v1
req_00254,2026-01-02T01:24:00+00:00,Any updates on support ticket C10254?,ticket_status,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0294,128,False,True,False,5,historical_v1
req_00255,2026-01-02T01:30:00+00:00,Create a task: password reset keeps failing for C10255,new_issue,docs.search_policy|email.draft_reply|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.0805,155,False,True,False,5,historical_v1
req_00256,2026-01-02T01:36:00+00:00,Draft a response for customer C10256 about policy,draft_reply,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,email.draft_reply,email.draft_reply,resolved,True,,0.012,85,False,True,False,5,historical_v1
req_00257,2026-01-02T01:42:00+00:00,Draft a response for customer C10257 about policy,draft_reply,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.draft_reply,email.draft_reply,resolved,True,,0.0119,71,False,True,False,5,historical_v1
req_00258,2026-01-02T01:48:00+00:00,Send the prepared reply now to customer C10258,send_reply,billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1153,107,False,True,False,5,historical_v1
req_00259,2026-01-02T01:54:00+00:00,I need invoice details for order C10259,invoice_question,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.send_reply|support.search_tickets,audit.export_case,billing.get_invoice,not_resolved,False,expensive_tool_selected,0.6565,557,True,True,False,2,historical_v1
req_00260,2026-01-02T02:00:00+00:00,Can you handle this account issue quickly for C10260?,ambiguous,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0438,101,False,True,False,5,historical_v1
req_00261,2026-01-02T02:06:00+00:00,What policy applies to chargebacks for C10261?,policy_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0449,99,False,True,False,5,historical_v1
req_00262,2026-01-02T02:12:00+00:00,Any updates on support ticket C10262?,ticket_status,crm.search_customer|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0294,109,False,True,False,5,historical_v1
req_00263,2026-01-02T02:18:00+00:00,Find account info for customer C10263,customer_lookup,audit.export_case|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,crm.search_customer,crm.search_customer,resolved,True,,0.0203,96,False,True,False,5,historical_v1
req_00264,2026-01-02T02:24:00+00:00,I need invoice details for order C10264,invoice_question,audit.export_case|billing.get_invoice|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.051,110,False,True,False,5,historical_v1
req_00265,2026-01-02T02:30:00+00:00,Any updates on support ticket C10265?,ticket_status,audit.export_case|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.create_task,support.search_tickets,not_resolved,False,expensive_tool_selected,0.0845,190,False,True,False,1,historical_v1
req_00266,2026-01-02T02:36:00+00:00,Any updates on support ticket C10266?,ticket_status,billing.issue_refund|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,not_resolved,False,,0.0277,107,False,True,False,3,historical_v1
req_00267,2026-01-02T02:42:00+00:00,Can you handle this account issue quickly for C10267?,ambiguous,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task,docs.search_policy,docs.search_policy,resolved,True,,0.0376,109,False,True,False,5,historical_v1
req_00268,2026-01-02T02:48:00+00:00,Find account info for customer C10268,customer_lookup,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,crm.search_customer,crm.search_customer,resolved,True,,0.0219,97,False,True,False,5,historical_v1
req_00269,2026-01-02T02:54:00+00:00,Can you handle this account issue quickly for C10269?,ambiguous,docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0453,108,False,True,False,5,historical_v1
req_00270,2026-01-02T03:00:00+00:00,I need invoice details for order C10270,invoice_question,audit.export_case|billing.get_invoice|crm.search_customer|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.0531,159,False,True,False,5,historical_v1
req_00271,2026-01-02T03:06:00+00:00,Send the prepared reply now to customer C10271,send_reply,billing.get_invoice|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.draft_reply,email.send_reply,not_resolved,False,wrong_tool_selected,0.0118,76,False,True,False,3,historical_v1
req_00272,2026-01-02T03:12:00+00:00,Please refund charge C10272,refund_request,audit.export_case|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,support.search_tickets,billing.issue_refund,not_resolved,False,insufficient_tool_coverage,0.0283,105,False,True,False,1,historical_v1
req_00273,2026-01-02T03:18:00+00:00,Send the prepared reply now to customer C10273,send_reply,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1144,89,False,True,False,5,historical_v1
req_00274,2026-01-02T03:24:00+00:00,Create a task: password reset keeps failing for C10274,new_issue,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.077,168,False,True,False,5,historical_v1
req_00275,2026-01-02T03:30:00+00:00,Draft a response for customer C10275 about policy,draft_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task,email.send_reply,email.draft_reply,not_resolved,False,unsafe_action,0.1434,100,False,True,True,3,historical_v1
req_00276,2026-01-02T03:36:00+00:00,I need invoice details for order C10276,invoice_question,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|support.search_tickets,billing.get_invoice,billing.get_invoice,resolved,True,,0.0488,129,False,True,False,5,historical_v1
req_00277,2026-01-02T03:42:00+00:00,Export full case history for C10277,audit_export,audit.export_case|docs.search_policy|email.send_reply|support.search_tickets,docs.search_policy,audit.export_case,not_resolved,False,wrong_tool_selected,0.0437,93,False,True,False,1,historical_v1
req_00278,2026-01-02T03:48:00+00:00,Find account info for customer C10278,customer_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0235,97,False,True,False,5,historical_v1
req_00279,2026-01-02T03:54:00+00:00,Send the prepared reply now to customer C10279,send_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1426,119,False,True,False,5,historical_v1
req_00280,2026-01-02T04:00:00+00:00,I need invoice details for order C10280,invoice_question,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,billing.issue_refund,billing.get_invoice,not_resolved,False,expensive_tool_selected,0.518,439,True,True,False,1,historical_v1
req_00281,2026-01-02T04:06:00+00:00,Create a task: password reset keeps failing for C10281,new_issue,audit.export_case|billing.get_invoice|billing.issue_refund|email.draft_reply|email.send_reply|support.create_task,support.create_task,support.create_task,resolved,True,,0.0898,181,False,True,False,5,historical_v1
req_00282,2026-01-02T04:12:00+00:00,Any updates on support ticket C10282?,ticket_status,billing.issue_refund|docs.search_policy|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0333,102,False,True,False,5,historical_v1
req_00283,2026-01-02T04:18:00+00:00,What policy applies to chargebacks for C10283?,policy_lookup,audit.export_case|billing.get_invoice|billing.issue_refund|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.draft_reply,docs.search_policy,not_resolved,False,insufficient_tool_coverage,0.0091,64,False,True,False,2,historical_v1
req_00284,2026-01-02T04:24:00+00:00,What policy applies to chargebacks for C10284?,policy_lookup,billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,docs.search_policy,docs.search_policy,resolved,True,,0.0415,84,False,True,False,5,historical_v1
req_00285,2026-01-02T04:30:00+00:00,Draft a response for customer C10285 about policy,draft_reply,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.create_task,email.draft_reply,email.draft_reply,resolved,True,,0.0102,66,False,True,False,5,historical_v1
req_00286,2026-01-02T04:36:00+00:00,Export full case history for C10286,audit_export,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,audit.export_case,audit.export_case,resolved,True,,0.7159,723,True,True,False,5,historical_v1
req_00287,2026-01-02T04:42:00+00:00,Any updates on support ticket C10287?,ticket_status,audit.export_case|billing.issue_refund|docs.search_policy|email.draft_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0348,122,False,True,False,5,historical_v1
req_00288,2026-01-02T04:48:00+00:00,Export full case history for C10288,audit_export,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,audit.export_case,audit.export_case,resolved,True,,0.7544,570,True,True,False,5,historical_v1
req_00289,2026-01-02T04:54:00+00:00,Send the prepared reply now to customer C10289,send_reply,billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,email.send_reply,email.send_reply,resolved,True,,0.1083,104,False,True,False,5,historical_v1
req_00290,2026-01-02T05:00:00+00:00,Please refund charge C10290,refund_request,audit.export_case|billing.get_invoice|billing.issue_refund|crm.search_customer|docs.search_policy|email.send_reply|support.create_task,billing.issue_refund,billing.issue_refund,resolved,True,,0.5047,562,True,True,False,5,historical_v1
req_00291,2026-01-02T05:06:00+00:00,Any updates on support ticket C10291?,ticket_status,audit.export_case|billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0298,140,False,True,False,5,historical_v1
req_00292,2026-01-02T05:12:00+00:00,Find account info for customer C10292,customer_lookup,audit.export_case|billing.issue_refund|crm.search_customer|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0231,88,False,True,False,5,historical_v1
req_00293,2026-01-02T05:18:00+00:00,Please refund charge C10293,refund_request,billing.get_invoice|billing.issue_refund|docs.search_policy|email.draft_reply|email.send_reply|support.create_task,billing.get_invoice,billing.issue_refund,not_resolved,False,wrong_tool_selected,0.0451,119,False,True,False,3,historical_v1
req_00294,2026-01-02T05:24:00+00:00,Any updates on support ticket C10294?,ticket_status,billing.get_invoice|billing.issue_refund|crm.search_customer|email.draft_reply|email.send_reply|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0299,122,False,True,False,5,historical_v1
req_00295,2026-01-02T05:30:00+00:00,What policy applies to chargebacks for C10295?,policy_lookup,audit.export_case|billing.get_invoice|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,docs.search_policy,docs.search_policy,resolved,True,,0.0377,98,False,True,False,5,historical_v1
req_00296,2026-01-02T05:36:00+00:00,Export full case history for C10296,audit_export,audit.export_case|docs.search_policy|email.draft_reply|email.send_reply|support.create_task|support.search_tickets,audit.export_case,audit.export_case,resolved,True,,0.725,622,True,True,False,5,historical_v1
req_00297,2026-01-02T05:42:00+00:00,Any updates on support ticket C10297?,ticket_status,audit.export_case|billing.issue_refund|crm.search_customer|email.send_reply|support.create_task|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0317,117,False,True,False,5,historical_v1
req_00298,2026-01-02T05:48:00+00:00,Find account info for customer C10298,customer_lookup,audit.export_case|billing.issue_refund|crm.search_customer|email.send_reply|support.create_task|support.search_tickets,crm.search_customer,crm.search_customer,resolved,True,,0.0196,73,False,True,False,5,historical_v1
req_00299,2026-01-02T05:54:00+00:00,Any updates on support ticket C10299?,ticket_status,audit.export_case|billing.get_invoice|crm.search_customer|docs.search_policy|email.send_reply|support.search_tickets,support.search_tickets,support.search_tickets,resolved,True,,0.0299,113,False,True,False,5,historical_v1
